RefID,Associated TC,Associated TC findings,Associated TC analysis,Associated TC statistic,Associated TC value,Unassociated TC
49,Treatment frequency,More frequent sessions was associated with less dropout,Univariate metaregression,OR [95% CI]; p-value; N,"0.52 [0.30, 0.89]; p=0.018; 35","Publication year, number of sessions, sample size, intervention with placebo pill, deviation bias"
49,Treatment frequency,More frequent sessions was associated with less dropout,Multivariate metaregression,OR [95% CI]; p-value; N,"0.40 [0.20, 0.78]; p=0.008; 35","Publication year, number of sessions, sample size, intervention with placebo pill, deviation bias"
49,Location,US-based studies had significantly higher dropout rates,Univariate metaregression,OR [95% CI]; p-value; N,"2.09 [1.08, 4.04]; p<0.05; 35","Publication year, number of sessions, sample size, intervention with placebo pill, deviation bias"
55,Multimedia elements score,Studies with a greater number of multimedia elements to interventions had significantly lower dropout,Univariate metaregression,DA [95% CI]; p-value,1.02 [1.00-1.04); p=0.03,"Publication year, number of sessions, sample size, intervention with placebo pill, deviation bias"
55,Multimedia elements score,Studies with a greater number of multimedia elements to digital interventions had significantly lower dropout,Multivariate metaregression,RR [95% CI]; p-value,1.04 [1.00-1.08]; p=0.03,"Publication year, number of sessions, sample size, intervention with placebo pill, deviation bias"
55,Overall engagement score,Studies with a higher-scored app intervention for engagement had significantly lower attrition,Multivariate metaregression,RR [95% CI]; p-value,1.01 [1.00-1.03]; p=0.01,"Publication year, number of sessions, sample size, intervention with placebo pill, deviation bias"
70,Recruitment method,Studies using indirect recruitment methods had significantly lower retention (higher attrition),Multivariate metaregression,OR [95% CI]; p-value; N,"0.6 [0.97, 0.38]; p=0.04","Retention strategies, non-smoking related financial inentives, biomarker assessments, primary endpoint, intervention format, treatment frequency, pharmacological support, setting, adjuvant interventions, number of behaviour change techniques (BCTs) used"
70,Follow-up duration,Studies with longer follow-up durations had significantly lower retention (higher attrition),Multivariate metaregression,OR [95% CI]; p-value; N,"0.83 [0.87, 0.79]; p<0.01","Retention strategies, non-smoking related financial inentives, biomarker assessments, primary endpoint, intervention format, treatment frequency, pharmacological support, setting, adjuvant interventions, number of behaviour change techniques (BCTs) used"
70,Financial incentives for smoking cessation,Studies using financial incentives for smoking cessation had significantly higher retention (lower attrition) in intervention arms compared to comparator arms,Multivariate metaregression,OR [95% CI]; p-value; N,"1.35 [1.77, 1.02]; p=0.04","Retention strategies, non-smoking related financial inentives, biomarker assessments, primary endpoint, intervention format, treatment frequency, pharmacological support, setting, adjuvant interventions, number of behaviour change techniques (BCTs) used"
94,Condition type,Participants with active conditions were significantly more likely to dropout than participants with passive conditions as study sample size increased,Multivariate metaregression,Log OR [95% CI]; p-value,0.0022 [0.0005-0.0039]; p=0.01,
94,Sample size,Participants with active conditions were significantly more likely to dropout than participants with passive conditions as study sample size increased,Multivariate metaregression,Log OR [95% CI]; p-value,0.0022 [0.0005-0.0039]; p=0.01,
95,None,None,None,None,None,"Intervention components, intervention type, session frequency, session intensity, session volume, delivery format, setting, intervention duration, supervision used, intervention tailoring, intervention adherence"
99,None,None,None,None,None,Treatment arm
102,Study design,Efficacy studies had significantly higher retention (lower attrition) than non-efficacy studies,Quasipoisson regression,Coefficient (SE); p-value,0.46 (0.22); p<0.05,"Number of arms, enrollment setting, enrollment method"
102,Delivery format,Studies using material provisions (i.e. booklets) instead of in-person delivery had significantly higher retention (lower attrition),Quasipoisson regression,Coefficient (SE); p-value,0.58 (0.24); p<0.05,"Number of arms, enrollment setting, enrollment method"
102,Delivery format,Studies using more than 2 delivery formats had significantly higher retention (lower attrition) than studies using in-person delivery,Quasipoisson regression,Coefficient (SE); p-value,0.74 (0.21); p<0.01,"Number of arms, enrollment setting, enrollment method"
102,Follow-up duration,Studies with a follow-up duration >=6m had significantly lower retention (higher attrition) than studies with short follow-up duration,Quasipoisson regression,Coefficient (SE); p-value,-0.52 (.12); p<0.001,"Number of arms, enrollment setting, enrollment method"
102,Intervention duration,Studies with intervention durations >=16wks had significantly higher retention (lower attrition) thant studies with shorter intervention durations,Quasipoisson regression,Coefficient (SE); p-value,0.3 (0.1); p=<0.01,"Number of arms, enrollment setting, enrollment method"
107,None,None,None,None,None,Treatment arm
111,Setting,Studies in outpatient settings had significantly higher dropout than inpatient settings,Subgroup analyses,Proportion [95% CI]; p-value,"17.9 [11.8, 26.5]; p<0.001","Treatment arm, intervention type, intervention intensity"
111,Intervention frequency,Greater frequency of exercise interventions was significantly associated with higher dropout,Metaregression,p-value,p<0.001,"Treatment arm, intervention type, intervention intensity"
111,Intervention duration,Longer duration of exercise interventions was significantly associated with higher dropout,Metaregression,Proportion [95% CI]; p-value,p<0.001,"Treatment arm, intervention type, intervention intensity"
111,Supervision format,Studies with unsupervised interventions had significantly higher dropout,Subgroup analyses,Proportion [95% CI]; p-value,"18.2 [9.6, 31.9]; p<0.001","Treatment arm, intervention type, intervention intensity"
111,Qualifications of supervisor,Supervision done by healthcare professionals with experience in exercise prescription was significantly associated with lower dropout,Metaregression,p-value,p<0.001,"Treatment arm, intervention type, intervention intensity"
111,Motivational strategies,Studies using controlled motivational strategies had significantly higher dropout,Metaregression,p-value,p<0.001,"Treatment arm, intervention type, intervention intensity"
113,None,None,None,None,None,"Treatment arm, treatment duration, treatment intensity, setting, treatment orientation, trial randomisation, use of phone coaching, presence of consultation team, comorbidity targeted in addition to primary condition (BPD)"
120,Treatment type,Trauma-focused treatment had a higher risk of dropout than non-TFT treatments,Subset analysis,RR [95% CI]; N,"1.6 [1.29, 1.99]; I-sq=0%;12","Population, country or study, total sample size, active treatment frequency, session frequency, use of telehealth, use of incentives, originator of active treatment being part of study team"
120,Treatment type,Trauma-focused treatment had a higher risk of dropout than waitlist treatments,Subset analysis,RR [95% CI]; N,"1.68 [1.11, 3.76]; I-sq=26.6%; 8","Population, country or study, total sample size, active treatment frequency, session frequency, use of telehealth, use of incentives, originator of active treatment being part of study team"
121,Not analysed,Not analysed,Not analysed,Not analysed,Not analysed,Not analysed
145,None,None,None,None,None,Treatment arm
146,None,None,None,None,None,Treatment arm
153,None,None,None,None,None,Treatment arm
201,None,None,None,None,None,"Treatment arm, publication year, treatment dose, study quality"
211,Intervention elements,Interventions with integrated mood monitoring on apps had significantly lower dropout than those that did not incorporate this element,Subgroup analyses,Dropout rate [95% CI]; p-value,"18.42 [10.92, 29.38]; p=0.037","Treatment arm, population, eligibility criteria, financial incentives, intervention duration"
211,Intervention elements,Interventions with human feedback for users had significantly lower dropout than those that did not incorporate this element,Subgroup analyses,Dropout rate [95% CI]; p-value,"11.74 [23.53, 46.22]; p=0.003","Treatment arm, population, eligibility criteria, financial incentives, intervention duration"
211,Sample size,Studies with larger sample sizes had significantly higher dropout,Metaregression,Coefficient (SE); p-value,0.00826 (0.00415); p=0.046,"Treatment arm, population, eligibility criteria, financial incentives, intervention duration"
214,None,None,None,None,None,Treatment delivery format
215,Treatment duration,High intensity exercise dropout ratio was significantly associated with protocol duration used,Subgroup analyses,OR [95% CI]; p-value,"1.81 [1.13, 2.9]; p=0.01",Treatment protocols
217,Preference accommodation,Studies providing participants with their preferred accommodation had significantly lower dropout,Metaregression,Pooled risk ratio [95% CI]; p-value,"0.62 [0.48, 0.8]; p=<0.001",
217,Preferred treatment,Studies providing participants with their preferred treatment had significantly lower dropout,Metaregression,Pooled risk ratio [95% CI]; p-value,"0.48 0.15, 0.82]; p=0.01",
221,Publication year,Older studies were significantly associated with higher dropout,Metaregression,Coefficient [95% CI]; p-value,"-0.11 [-0.16, -0.06); p<0.001","Population, sample size, number of active arms, response rate, number of visits"
221,Placeo lead-in period,Studies using a placebo lead-in had significantly higher dropout,Metaregression,Coefficient [95% CI]; p-value,"0.18 [0.06, 0.29]; p<0.01","Population, sample size, number of active arms, response rate, number of visits"
221,Study location,Studies conducted in one country had significantly higher dropout,Metaregression,Coefficient [95% CI]; p-value,"0.19 [0.08, 0.3]; p<0.001","Population, sample size, number of active arms, response rate, number of visits"
221,Trial duration,Studies of longer durations had significantly higher dropout,Metaregression,Coefficient [95% CI]; p-value,"0.07 [0.01, 0.12]; p<0.05","Population, sample size, number of active arms, response rate, number of visits"
221,Number of sites,Studies with less sites had significantly higher dropout,Metaregression,Coefficient [95% CI]; p-value,"-0.09 [-0.15, -0.04]; p<0.001","Population, sample size, number of active arms, response rate, number of visits"
222,Treatment arm,Smartphone intervention groups had significantly higher dropouts than inactive control groups,Subgroup analyses,OR [95% CI]; p-value,"1.87 [1.45, 2.41]; I-sq = 55%; p<0.001","Population, interventions with mindfulness elements"
222,Intervention format,Trials using acceptance-based interventions had significantly lower attrition than those that did not use them,Subgroup analyses,Attrition rate [95% CI]; p-value,"15.6 [10.3, 22.9]; p=0.024","Population, interventions with mindfulness elements"
222,Financial incentives,Trials offering compensation for post-test questionnaire completion had significantly lower attrition than those that did not offer compensation,Subgroup analyses,Attrition rate [95% CI]; p-value,"17.7 [12.4, 24.7]; p=0.027","Population, interventions with mindfulness elements"
222,Reminders for engagement,Trials giving reminders for app engagement had significantly lower attrition than those that did not give reminders,Subgroup analyses,Attrition rate [95% CI]; p-value,"20.0 [15.8, 25.0]; p=0.015","Population, interventions with mindfulness elements"
222,Enrollment method,Trials using online enrollment had significantly higher attrition than those using telephone or in-person interviews prior to enrollment,Subgroup analyses,Attrition rate [95% CI]; p-value,"43.4 [35.3, 51.9]; p<0.001","Population, interventions with mindfulness elements"
225,Study duration,Studies of longer duration had significantly lower retention (higher attrition),Metaregression,Coefficient [95% CI]; p-value,"-0.005 [-0.005, -0.002]; p<0.001","Recruitment age limit, region, study size"
225,Intervention arm,Surgical intervention groups had significantly higher retention (lower attrition) than psychological intervention groups ,Sensitivity analyses,p-value,p<0.001,"Recruitment age limit, region, study size"
227,Therapist attending consultant team meetings,Trials reporting therapist attendance at consultation meetings had significantly higher dropout than those that did not report attendance,Subgroup analyses,Dropout rate [95% CI]; p-value,"33.1 [27.5, 39.2]; p=0.012","Targeted disorder, dropout definition, delivery format, therapist experience, therapist adherence, treatment arm"
227,Availability of telephone crisis coaching,Trials reporting between-session telephone crisis coaching had significantly lower dropout than those that did not report this,Subgroup analyses,Dropout rate [95% CI]; p-value,"35.6 [30.1, 41.6]; p<0.001","Targeted disorder, dropout definition, delivery format, therapist experience, therapist adherence, treatment arm"
256,Publication year,Recent publications had significantly lower dropout than older publications,Metaregression,Coefficient (SE); p-value,-0.012 (0.004); p=0.002,"Placebo lead-in period, number of arms, placebo randomisation rate, treatment regimen, active comparator class, setting, number of countries, number of randomised subjects per site"
256,Study duration,Longer studies had significantly higher dropout,Metaregression,Coefficient (SE); p-value,0.214 (0.056)l p=0.000,"Placebo lead-in period, number of arms, placebo randomisation rate, treatment regimen, active comparator class, setting, number of countries, number of randomised subjects per site"
256,Number of sites,Studies with more sites had significantly higher dropout,Metaregression,Coefficient (SE); p-value,0.001 (0.000); p=0.007,"Placebo lead-in period, number of arms, placebo randomisation rate, treatment regimen, active comparator class, setting, number of countries, number of randomised subjects per site"
269,Between-session intervention,Studies using between-session interventions had significantly lower dropout than those discouraging its use,Subgroup analyses,p-value,0.03,"Treatment arm, targeted disorder, cognitive-behavioural interventions used in addition to primary treatment, number of sessions"
282,Dropout definition,Studies defining dropout as failure to complete the full course of therapy had significantly higher dropout than studies defining dropout as failure to complete at least 50% of sessions or not specifying a definition,Subgroup analyses,Dropout rate [95% CI]; p-value,"15.1 [10.5, 21.2]; p=0.003","Treatment format, session duration, exclusion based on comorbidities"
282,Treatment arm,IPT groups had significantly lower dropout compared to other psychotherapy treatments,Subgroup analyses,Dropout rate [95% CI]; p-value,"1.56 [1.25, 1.96]; p<0.001","Treatment format, session duration, exclusion based on comorbidities"
288,Treatment arm,"Groups receiving combined contingency management and community reinforcement, community reinforcement alone, non-contingent rewards, contingency management alonge and CBT had significantly less dropout than treatment as usual groups",Network meta-analysis,OR range [95% CI]; p-value,"1.41 [1.10, 1.82] - 3.63 [2.01, 6.55]; p<0.001","Treatment intensity, publication year, sample size"
288,Treatment arm,"Combined contingency management and community reinforcement groups had significantly less dropout than CBT, contingency management alone, contingency management and CBT, community reinforcement and non-contingent rewards, meditation-based therapy, non-contingent rewards alone, supportive-expressive psychodynamic therapy, 12-step programme along and 12-step programme combined with non-contingent rewards",Network meta-analysis,OR range [95% CI]; p-value,"2.06 [1.04, 4.08] - 4.61 [1.92, 11.06]; p<0.001","Treatment intensity, publication year, sample size"
301,Treatment arm,Antidepressant groups had significantly lower dropout than placebo groups over 6-13wks,Fixed effects model,OR [95% CI]; p-value,"1.39 [0.69, 2.80]; p=0.02",
326,Treatment modality,Studies using e-CBT had significantly higher dropout than other CBT modalities,Subgroup analyses,Proportion [95% CI]; p-value,"0.33 [0.25, 0.34]; p=0.010","Study quality, dropout definition"
326,Treatment protocol,Studies using transdiagnostic CBT-E had significantly lower dropout than studies using other CBT protocols,Subgroup analyses,Proportion [95% CI]; p-value,"0.18 [0.13, 0.15]; p=0.042","Study quality, dropout definition, quality assessment "
326,Number of sessions,A greater number of sessions was significantly associated with lower dropout,Metaregression,Coefficient (SE); p-value,-0.03 (0.01); p=0.032,"Study quality, dropout definition"
327,Therapist qualifications,Study treatment being delivered by a masters level clinician was associated with significantly higher dropout than treatment delivered by a psychologist,Random effects model,Weighted dropout rate [95% CI]; p-value,"29.9 [17.6, 43.8]; p=0.019","Targeted condition, treatment arm, treatment format, number of sessions, session frequency, methodological quality"
358,None,None,None,None,None,Treatment arm
378,Treatment arm,Placebo groups were significantly more likely to prematurely discontinue treatment for any reason than active groups,Random effects model,Risk ratio [95% CI]; N,"1.25 [1.20, 1.31]; 105",
378,Treatment arm,Placebo groups were significantly more likely to prematurely discontinue treatment due to inefficacy than active groups,Random effects model,Risk ratio [95% CI]; N,"2.09 [1.90, 2.32]; 94",
396,Treatment arm,Pharmacotherapy groups were significantly more likely to prematurely terminate than psychotherapy groups in comparator trials,Random effects model,OR [95% CI]; p-value; N,"1.2 [1.03, 1.41]; p<0.05; 85",
399,Number of sessions,Studies with a greater number of sessions in experimental interventions had significantly higher dropout,Metaregression,Coefficient [95% CI]; p-value,"0.97 [0.28, 1.67]; p=0.011","Study location, setting, control intervention used, duration, number of evaluations, study quality, number of follow-up assessments"
413,Treatment type,Resistance training groups had significantly lower dropout than aerobic training groups,Random effects model,p-value,0.003,"Setting, motivational elements, treatment modality, intervention frequency, intervention intensity"
413,Supervision format,Studies using supervised interventions had significantly lower dropout than studies using unsupervised interventions,Random effects model,p-value,<0.001,"Setting, motivational elements, treatment modality, intervention frequency, intervention intensity"
413,Clinician qualifications,Studies with adequately qualified clinicians had significantly lower dropout than studies with lower-level qualified professionals,Random effects model,p-value,<0.001,"Setting, motivational elements, treatment modality, intervention frequency, intervention intensity"
415,Study quality,Lower-quality studies had significantly higher dropout,Random effects model,OR [95% CI]; p-value,"3.3 [1.04, 12.9]; p=0.05",
415,Treatment arm,Vocal training groups had significantly lower dropout,Random effects model,OR [95% CI]; p-value,"0.14 [0.07, 0.27]; p=0.04",
417,Trial design,Studies using RCT design had significantly lower attrition than non-RCT studies,Metaregression,Coefficient [95% CI]; p-value,"-5.6 [-6.7, -4.5]; p<0.0001",
440,Treatment arm,Placebo groups had significantly higher dropout than active groups,Direct comparison,Mean relative dropout rate [95% CI],"1.61 [1.29, 2.02]",
448,None,None,None,None,None,"Therapist qualifications, number of sessions"
463,Treatment arm,Physical activity groups had significantly higher dropout than control groups,Random effects model,OR [95% CI]; p-value,"2.15 [1.29, 3.58]; p=0.003",Type of physical activity intervention
463,Setting,Outpatient studies had significantly higher dropout than inpatient studies,Subgroup analyses,Dropout rate [95% CI]; p-value,"24.6 [16.3, 25.3]; p=0.023",Type of physical activity intervention
463,Intervention intensity,Physical interventions of higher intensity had significantly lower dropout than low-moderate intensity interventions,Metaregression,Coefficient [95% CI]; p-value,"-1.263 [-1.57, -0.95]; p<0.001",Type of physical activity intervention
463,Motivational elements of intervention,Interventions with motivational components had significantly lower dropout than interventions without them,Subgroup analyses,Dropout rate [95% CI]; p-value,"13.4 [5.6, 28.7]; p=0.002",Type of physical activity intervention
