RefID,Associated TC,Associated TC findings,Associated TC analysis,Associated TC statistic,Associated TC value,Unassociated TC
463,Supervision format,Studies with supervised interventions had significantly lower dropout than studies using unsupervised interventions,Metaregression,Coefficient [95% CI]; p-value,"-0.64 [-1.29, 0.01]; p=0.05",Type of physical activity intervention
463,Supervisor qualification,Studies with adequately qualified supervisors had significantly lower dropout than studies with lower-level qualified supervisors,Metaregression,Coefficient [95% CI]; p-value,"-1.06 [-1.77, -0.35]; p=0.003",Type of physical activity intervention
465,Setting,Studies of inpatient settings had significantly lower dropout than studies of outpatient settings,Metaregression,Coefficient [95% CI]; p-value,"-1.407 [-2.472, -0.342]; p=0.009","Study quality, publication type, group exercise, supervision"
465,Intervention type,Strength training interventions had significantly lower dropout than aerobic or mixed exercise interventions,Metaregression,Coefficient [95% CI]; p-value,"1.78 [0.4, 3.15]; p=0.01","Study quality, publication type, group exercise, supervision"
465,Supervisor qualifications,Studes where physiotherapists delivered interventions had significantly lower dropout,Metaregression,Coefficient [95% CI]; p-value,"-12.03 [-2.097, -0.309]; p=0.008","Study quality, publication type, group exercise, supervision"
465,Treatment arm,Exercise groups involving participants with depression had significiantly less dropout than control groups,Subgroup analyses,OR [95% CI]; p-value; N,"0.64 [0.43, 0.95]; p=0.02; 29","Study quality, publication type, group exercise, supervision"
490,Treatment arm,Studies using inactive control groups had significantly higher dropout than studies using only active groups,Metaregression,Dropout rate [95% CI]; p-value,"17.8 [14.9, 20.9]; p=0.03","Population, region, setting, target condition, therapist qualifications, study duration, number of intended sessions, provider experience"
498,None,None,None,None,None,"Intervention type, number of modules"
510,Treatment arm,Intervention groups had significantly higher dropout than control groups,Random effects model,Relative attrition rate [95% CI]; p-value,"1.1 [1.01, 1.2]; p<0.01","Human contact in delivery, treatment intensity, control type, follow-up intensity, follow-up duration"
535,None,None,None,None,None,"Study duration, treatment formulation, treatment schedule, number of centres, number of sensitisations, country of study"
538,Reporting year,Older RCT reports for antidepressants had significantly higher overall dropout than more recent RCT reports,Metaregression,Coefficient [95% CI]; p-value,"-1.23 [-1.56, -0.897]; p<0.0001",
538,Treatment arm,Antidepressant dropouts due to inefficacy were positively and significantly correlated to placebo dropouts,Linear regression,Coefficient [95% CI]; p-value,"1.03 [0.81, -1.26]; p<0.0001",
551,Treatment arm,Ropinirole groups had significantly higher dropout due to adverse events than placebo groups,Random effects model,OR [95% CI]; p-value,"1.76 [1.31, 2.38]","Active control type, active treatment type"
567,Study type,Comparator studies had significantly lower dropout than placebo-controlled studies,"Logistic regression controlling for study type, duration and visit frequency",Coefficient (SE); p-value,-0.28 (0.11); p<0.05,Treatment arm
567,Treatment duration,Studies with longer treatment duration had significantly lower dropout than studies with shorter treatment durations,"Logistic regression controlling for study type, duration and visit frequency",Coefficient (SE); p-value,-1.11 (0.33); p<0.05,Treatment arm
567,Visit frequency,Studies with more visits had significantly higher dropout than studies with less visits,Mixed effects model,Coefficient (SE); p-value,"2.77 [1.66, 4.63]; p<0.001",Treatment arm
569,None,None,None,None,None,"Treatment duration, dosing regimen, comorbidity as inclusion criterion, lead-in period, recruitment method"
570,None,None,None,None,None,Model of care
586,Treatment modality,Studies using group treatment modality had significantly higher dropout,Metaregression,Coefficient [95% CI]; p-value,"0.12 [0.03, 0.21]; p=0.009",
586,Number of sessions,Studies with a greater number of sessions had significantly higher dropout than studies with less sessions,Metaregression,Coefficient [95% CI]; p-value,"0.01 [0.00, 0.015]",
586,Study size,Smaller studies had significantly higher dropout than larger studies,Sensitivity analyses,Rank-correlation test,0.28; p=0.003,
586,Treatment arm,Trauma-focused treatment had significantly higher dropout than PCT,Random effects model,OR [95% CI]; p-value,2.02; p=0.0009,
590,Treatment delivery route,Trials using oral or topical delivery routes had significantly higher dropout than trials using percutaneous and surgical routes,Random effects model,p-value,p<0.001,Treatment arm
590,Trial duration,Longer trials had significantly lower dropout due to ineffectiveness,Random effects model,Proportion [95% CI]; p-value,"-0 [-0, -0]; p<0.001",Treatment arm
590,Trial design,Flare design trials had significantly higher dropout due to ineffectiveness,Random effects model,Proportion [95% CI]; p-value,"6 [2, 11]; p<0.001",Treatment arm
590,Medication restrictions,Prohibition of usual analgesics was associated with significantly higher dropout due to ineffectiveness,Random effects model,Proportion [95% CI]; p-value,"2 [0, 4]; p<0.001",Treatment arm
590,Prohibited escape medication,Allowing the use of escape medications was significantly associated with higher dropout,Random effects model,Proportion [95% CI]; p-value,"-2 [-6, -0]; p=0.005",Treatment arm
638,Treatment arm,Placebo arm efficacy was significantly positively correlated with dropouts in placebo arms,Correlation,Pearson's r; p-value,0.0596; p<0.001,"Study year, publication year, methodological quality"
638,AE frequency,Frequency of dropouts due to AE was significantly positively correlated with frequency of AEs,Correlation,Pearson's r; p-value,0.915; p<0.0001,"Study year, publication year, methodological quality"
638,Use of nocebo,RCTs for fibromylagia had significantly higher nocebo dropouts than RCTs for other conditions,Random effects model,Dropout rate [95% CI],"9.5 [8.3, 10.9]","Study year, publication year, methodological quality"
638,Number of participants,Studies with more participants had significantly higher dropout,Random effects model,p-value,p=0.0251,"Study year, publication year, methodological quality"
638,Number of placebo participants,Studies with more placebo participants had significantly higher dropouts due to AE in placebo arms,Random effects model,p-value,p=0.0009,"Study year, publication year, methodological quality"
657,Treatment arm,Active groups had significantly higher total dropout than placebo groups,Random effects model,OR [95% CI]; p-value,"1.315 [1.197, 1.445]; p<0.0001",Methodological quality
657,Trial duration,Shorter trials had higher dropout than longer trials,Random effects model,OR [95% CI],"3.1 [2.203, 4.478]",Methodological quality
688,Publication year,Recent trials had significantly higher nocebo withdrawals,Metaregression,Coefficient; p-value,0.0036; p=0.0348,"Treatment arm, population, administration route, treatment duration"
688,Trial phase,Phase II trials had significantly lower dropout due to drug-related adverse reactions than phase III trials,Metaregression,Coefficient; p-value,-0.1031; p<0.0001,"Treatment arm, population, administration route, treatment duration"
688,Treatment frequency,Studies using greater frequencies of treatment had significantly higher dropout due to drug-related adverse reactions,Metaregression,Coefficient; p-value,0.0633; p=0.0082,"Treatment arm, population, administration route, treatment duration"
693,Study quality,Studies in high-impact journals had significantly lower dropout than studies in lower-impact journals,Metaregression,Coefficient [95% CI]; p-value,"-0.033 [-0.060, 0.004]; p=0.024",Treatment modality
693,Treatment duration,Studies with longer treatment duration had significantly higher dropout than studies with shorter treatment duration,Metaregression,Coefficient [95% CI]; p-value,"0.003 [0.0001, 0.004; p=0.035",Treatment modality
698,Treatment arm,Antidepressant groups had significantly lower dropout than placebo groups,Random effects model,Risk ratio [95% CI]; p-value,"0.95 [0.91, 0.99]; p=0.017","Trial duration, dosing schedule, probability of receiving placebo"
698,Publication year,Older publications had significantly higher dropout in antidepressant groups than placebo groups,Random effects model,p-value,p=0.04,"Trial duration, dosing schedule, probability of receiving placebo"
713,Treatment arm,Combined treatment groups had significantly lower dropout than pharmacotherapy groups,Subgroup analyses,OR [95% CI]; p-value,"0.65 [0.50, 0.83]; p<0.01","Population, recruitment method, psychological treatment type, treatment modality, methodology, study design, medication class"
723,Treatment type,Placebo groups had significantly higher total attrition compared to active groups,Mixed effects model,F-stat; p-value,12.02; p<0.0001,"Number of visits, number of lifestyle visits, study location"
723,Lead-in period,Groups with a lead-in period had significantly lower total attrition,Mixed effects model,F-stat; p-value,7.76; p<0.01,"Number of visits, number of lifestyle visits, study location"
723,Comorbidity as inclusion criterion,Studies that selected participants based on the presence of a weight-based comorbidity had significantly lower non-AE-related attrition,Mixed effects model,Mean non-AE-related attrition (SD); p-value,29.9 (3.0); p=0.05,"Number of visits, number of lifestyle visits, study location"
725,Sample size,Studies with larger sample size had a significantly lower attrition rate,Univariate logistic regression,OR [95% CI]; p-value,"0.96 [0.93, 0.98]; p<0.0001",
725,Treatment arm,Placebo groups had significantly lower attrition than active groups,Univariate logistic regression,OR [95% CI]; p-value,"0.70 [0.60, 0.82]; p<0.0001",
725,Number of arms,Studies with more arms had significantly higher attrition,Univariate logistic regression,OR [95% CI]; p-value,"1.21 [1.09, 1.35]; p=0.0006",
725,Treatment allocation,Studies with unbalanced treatment allocation had significantly higher attrition rates than studies with balanced treatment allocation,Univariate logistic regression,OR [95% CI]; p-value,"1.97 [1.68, 2.31]; p<0.0001",
725,Duration,Longer studies had a significantly higher attrition rate than shorter studies,Univariate logistic regression,OR [95% CI]; p-value,"1.76 [1.44, 2.14]; p<0.0001",
725,Cohort type,Studies of mixed settings had significantly higher attrition rates than studies of inpatients,Univariate logistic regression,OR [95% CI]; p-value,"1.35 [1.12, 1.64]; p=0.002",
725,Study type,Placebo-controlled trials had significantly lower attrition rates than active comparator trials with no placebo arm,Univariate logistic regression,OR [95% CI]; p-value,"0.90 [0.82, 1.00]; p=0.042",
725,Location,US-based studies had significantly higher attrition rates than studies conducted in other countries,Univariate logistic regression,OR [95% CI]; p-value,"1.23 [1.12, 1.36]; p<0.0001",
725,Number of centres,Single centre studies had significantly higher attrition rates than multi-centre studies,Univariate logistic regression,OR [95% CI]; p-value,"1.17 [1.04, 1.32]; p=0.008",
731,Active drug class,1st gen antipsychotic groups had significantly higher dropout rate than 2nd gen antipsychotic groups,Subgroup analyses,OR [95% CI]; p-value,"1.49 [1.31, 1.66]; p=0",
731,Trial duration,Longer studies had a significantly lower attrition rate in placebo groups than shorter studies,Metaregression,Estimate (SE); p-value,0.94 (0.33); p=0.004,
731,Treatment modality,Fixed dosing of 2nd gen antipsychotics was significantly associated with higher dropout than flexible dosing,Subgroup analyses,OR [95% CI]; p-value,"8.23 [3.39, 2.43]; p=0.01",
732,None,None,None,None,None,Treatment arm
759,Drug class,Venlafaxine treatment was significantly associated with higher dropout due to adverse events than SSRIs,Fixed effects model,Risk ratio; p-value,"1.38 [1.08, 1.77]",
778,Treatment arm,Self-monitoring oral anticoagluation groups had significantly higher attrition than control groups,Independence testing,Relative attrition; Chi-square; p-value,6.05; 12091; p<0.001,
788,None,None,None,None,None,Drug class
810,Drug class,Typical antipsychotics on a flexible dose regimen were associated with a significantly lower risk of all-cause discontinuation than atypical antipsychotics on a flexible dose regimen,Fixed effects model,(Short-term) Risk ratio [95% CI]; p-value,"0.7 [0.64, 0.76]; p<0.00001",
810,Drug class,Atypical antipsychotics had a significantly lower risk of all-cause discontinuation and discontinuation due to adverse events both in the short and long term than typical active comparators on flexible dosing regimens,Fixed effects model,(Long-term) Risk ratio [95% CI]; p-value,"0.72 [0.65, 0.80]; p<0.00001",
810,Drug class,Atypical antipsychotics had a significantly lower risk of all-cause discontinuation in the long term than typical active comparators on flexible dosing regimens,Fixed effects model,(Short-term AE) Risk ratio [95% CI]; p-value,0.54 [0.41â€“0.72]; p<0.0001,
810,Drug class,Atypical antipsychotics had a significantly lower risk of discontinuation due to adverse events than typical active comparators on flexible dosing regimens,Fixed effects model,(Long-term AE) Risk ratio [95% CI]; p-value,"0.73 [0.56, 0.95]; p=0.02",
840,Study duration,Longer studies were associated with significantly lower dropout than shorter studies,"Random effects model, Metaregression",OR [95% CI]; p-value (metaregression),"0.59 [0.39, 0.88]; p=0.02","Treatment arm, study quality"
854,Treatment arm,Active groups had significantly higher dropout than placebo groups,Peto method,OR [95% CI]; p-value,"1.43 [1.04, 1.90]; p=0.03",
869,Treatment arm,Active groups had significantly higher dropout due to adverse events than placebo groups,Random effects model,Relative risk [95% CI],"1.65 [1.05, 2.57]",
869,Active drug class,TCA treatment had significantly higher dropout due to any cause than SSRI treatment,Random effects model,Relative risk [95% CI],"1.93 [1.15, 3.25]",
875,Publication year,Older publications had significantly lower dropout than newer publications,Linear ANOVA model,F-statistic; p-value,97.2; p<0.0001,
875,Active drug class,Conventional antipsychotic treatment groups had significantly higher dropout than atypical antipsychotic treatment groups,Linear ANOVA model,F-statistic; p-value,8.0; p=0.0004,
875,Trial duration,Longer studies had significantly higher dropout than shorter studies,Linear ANOVA model,F-statistic; p-value,5.0; p=0.0260,
956,Run-in period,The presence of a behavioural run-in period was associated with a trend towards higher 12-month retention (lower 12-month attrition),Metaregression,Estimate [95% CI]; p-value,"4.6 [-0.1, 9.4]; p=0.057",
996,None,None,None,None,None,"Treatment arm, intervention duration, sample size"
1035,None,None,None,None,None,Treatment arm
1198,None,None,None,None,None,Treatment arm
1202,Active treatment type,Placebo groups had signifiantly higher dropout than active antidepressant groups,Metaregression,R-squared; p-value,29.7; p=0.02,"Study duration, treatment discontinuation method, dosing schedule, run-in treatment duration, maintenance treatment duration, location, study year, targeted condition"
1360,None,None,None,None,None,Treatment arm
1519,Active treatment type,CBT and inactive control had less dropout for any reason than treatment as usual,"NMA, several comparisons, all RR <1",RR [95% CI]; p-value,RR <1,"Number of sessions, study duration, setting, therapist qualifications, baseline condition severity, open-label, completers-only reporting, risk of bias, risk of allegiance, treatment-resistant focus, treatment arm"
1643,None,None,None,None,None,"Treatment arm, clinical diagnosis, sample size, treatment duration, current density, number of sessions"
1655,Intervention elements,Including yoga postures was significantly associated with greater dropout than not including postures,Subgroup analyses,Dropout rate [95% CI]; Chi-sq; p-value,"12.00 [10.53, 13.46]; 8.32; p=0.004",Study location
1655,Intervention elements,Including meditation was significantly associated with greater dropout than not including postures,Subgroup analyses,Dropout rate [95% CI]; Chi-sq; p-value,"12.67 [10.75, 14.60]; 3.70; p=0.05",Study location
1655,Intervention duration,Longer intervention duration was significantly associated with higher dropout,Subgroup analyses,Dropout rate [95% CI]; Chi-sq; p-value,"15.23 [11.79, 18.68]; 7.21; p=0.03",Study location
1655,Treatment arm,Yoga groups had significantly lower dropout compared to exercise control groups,Subgroup analyses,OR [95% CI]; p-value,"0.82 [0.68, 0.98]; p=0.03",Study location
2125,Having trained facilitators,Having trained facilitators for control conditions was significantly associated with lower differential attrition,Metaregression,Coefficient; p-value,-0.34; p=0.026,"Non-clinical population, number of sessions, active treatment type, control treatment type, treatment format, treatment adaptation, mindfulness-based relapse prevention programmes, publication year, country"
2125,Recruitment setting,Recrutiment in a clinical setting was associated with higher overall attrition,Metaregression,Coefficient; p-value,0.07; p=0.022,"Non-clinical population, number of sessions, active treatment type, control treatment type, treatment format, treatment adaptation, mindfulness-based relapse prevention programmes, publication year, country"
2125,Use of mindfulness based relapse prevention programmes,Use of MBRP was associated with higher overall attrition for control participants,Metaregression,Coefficient; p-value,0.13; p=0.019,"Non-clinical population, number of sessions, active treatment type, control treatment type, treatment format, treatment adaptation, mindfulness-based relapse prevention programmes, publication year, country"
2260,Trial design,Overall dropout rates were significantly higher in parallel trials than in crossover trials,Independence testing,"Dropout rate, p-value",25% vs 9%; p<0.001,Treatment arm
2260,Trial design,Dropouts due to adverse events and perceived lack of effect were significantly more common in parallel trials than in crossover trials,Independence testing,"Dropout rate, p-value",5% vs 3%; p=0.004,Treatment arm
2260,Drug-treatment group,Dropouts due to adverse events were significantly more common in drug-treatment groups compared to placebo,Independence testing,"Dropout rate, p-value",7% vs 2%; p<0.001,Treatment arm
2260,Placebo group,Dropouts due to perceived lack of effect were significantly more common in placebo groups,Independence testing,"Dropout rate, p-value",6% vs 2%; p<0.001,Treatment arm
2307,Trauma focused therapy,Therapies with a trauma focus were significantly associated with higher dropout compared to therapies without a trauma focus,Metaregression,Coefficient [95% CI]; p-value,"0.069 [0.011, 0.127]; p=0.021","Delivery format, recruitment format"
2342,Treatment arm,Guided self-help and self-help treatment groups had significantly lower end of treatment dropout than comparison treatments,Random effects model,OR [95% CI]; p-value,"0.63 [0.41, 0.95]; p=0.03",
2520,None,None,None,None,None,Active treatment type
3001,Blinded groups,The risk of dropout in nonblind control groups was 79% higher than blinded control groups,Random effects model,Average risk ratio (range),1.79 (1.18 - 2.70),
3048,Trial type,Trials of shoulder and elbow surgery reported significantly higher loss to follow-up than all other trial types,Univariate analysis,p-value,p=0.04,"Impact factor, sample size, orthopaedic speciality"
3048,Follow-up strategy,Trials using remote follow-up strategies reported significantly higher reported loss to follow-up than trials using an in-office follow-up strategy,Univariate analysis,p-value,p=0.01,"Impact factor, sample size, orthopaedic speciality"
3048,Funding source,"Trials with foundation or institute funding reported significantly higher loss to follow-up than trials funded by government,industry or unreported sources",Univariate analysis,p-value,p<0.01,"Impact factor, sample size, orthopaedic speciality"
3048,Location,Trials conducted in the US had significantly higher loss to follow-up than trials conducted in non-US countries,Logistic regression,p-value,p=0.05,"Impact factor, sample size, orthopaedic speciality"
3048,Follow-up duration,Studies with a minimum follow-up length of three years had significantly higher loss to follow-up than studies with shorter minimum follow-up time,Logistic regression,p-value,p=0.01,"Impact factor, sample size, orthopaedic speciality"
3123,Randomised patient preference treatment arm,Randomised cohorts had significantly higher loss to follow-up than preference cohorts,Random effects model,Risk ratio [95% CI]; p-value,"1.30 [1.0, 1.6]; p=0.03",
3123,Use of crossover,Randomised crossover cohorts had significantly higher loss to follow-up than preference crossover cohorts,Random effects model,Risk ratio [95% CI]; p-value,"2.60 [1.07, 3.90]; p<0.001",